LP,Substancja czynna,Nazwa  postać i dawka,Zawartość opakowania,Numer GTIN lub inny kod jednoznacznie identyfikujący produkt,Termin wejścia w życie decyzji,Okres obowiązywania decyzji,Grupa limitowa,Urzędowa cena zbytu,Cena hurtowa brutto,Cena detaliczna,Wysokość limitu finansowania,Zakres wskazań objętych refundacją,Zakres wskazań pozarejestracyjnych objętych refundacją,Poziom odpłatności,Wysokość dopłaty świadczeniobiorcy
1,Dieta,"Infatrini, płyn",3000 ml (24 x 125 ml),8716900565021,2021-09-01,2 lata,"250.1, Dieta stosowana w niedożywieniu związanym z chorobą u niemowląt i dzieci do 6 r.ż.","135,00","141,75","154,33","96,50","Postępowanie dietetyczne w niedożywieniu związanym z chorobą podstawową u niemowląt i dzieci do 6 r.ż. – mukowiscydoza, choroby nowotworowe, wrodzone wady serca",,ryczałt,"61,03"
2,Dieta,"Infatrini Peptisorb, płyn doustny",800 ml (4 x 200 ml),8716900562433,2022-09-01,3 lata,"217.3, Dieta peptydowa kompletna","30,90","32,45","39,82","39,82","Zespoły wrodzonych defektów metabolicznych, alergie pokarmowe i biegunki przewlekłe",,30%,"11,95"
3,Dieta,"Infatrini Powder, proszek",400 g,4008976681786,2021-11-01,2 lata,"250.1, Dieta stosowana w niedożywieniu związanym z chorobą u niemowląt i dzieci do 6 r.ż.","51,80","54,39","64,33","64,33","Postępowanie dietetyczne w niedożywieniu związanym z chorobą podstawową u niemowląt i dzieci do 6 r.ż. – mukowiscydoza, choroby nowotworowe, wrodzone wady serca",,ryczałt,"3,20"
4,Dieta eliminacyjna mlekozastępcza,"Bebilon Pepti 1 Syneo, proszek",400 g,5900852033957,2022-01-01,2 lata,"217.8, Diety eliminacyjne mlekozastępcze - hydrolizaty białek mleka","36,24","38,05","43,08","21,44","Zespoły wrodzonych defektów metabolicznych, alergie pokarmowe i biegunki przewlekłe",,30%,"28,07"
5,Dieta eliminacyjna mlekozastępcza,"Bebilon Pepti 2 Syneo, proszek",400 g,5900852033971,2022-01-01,2 lata,"217.8, Diety eliminacyjne mlekozastępcze - hydrolizaty białek mleka","39,02","40,97","48,90","43,98","Zespoły wrodzonych defektów metabolicznych, alergie pokarmowe i biegunki przewlekłe",,30%,"18,11"
6,Dieta eliminacyjna mlekozastępcza,"Humana SL, proszek",650 g,4031244002327,2021-11-01,3 lata,"217.1, Diety eliminacyjne mlekozastępcze początkowe przeznaczone dla niemowląt od urodzenia","20,89","21,93","27,72","27,72","Zespoły wrodzonych defektów metabolicznych, alergie pokarmowe i biegunki przewlekłe",,30%,"8,32"
7,Dieta eliminacyjna mlekozastępcza,"Neocate Junior (o smaku neutralnym), proszek",400 g,5016533616170,2022-11-01,3 lata,"217.9, Dieta eliminacyjna mlekozastępcza - mieszanka elementarna dla dzieci > 1 r.ż.","103,00","108,15","121,78","115,94",Postępowanie dietetyczne u dzieci w wieku powyżej 1 roku życia w ciężkiej alergii na białka mleka krowiego oraz złożonej nietolerancji białek pokarmowych,,ryczałt,"9,04"
8,Dieta eliminacyjna mlekozastępcza,"Neocate Junior (o smaku truskawkowym), proszek",400 g,5016533649970,2021-07-01,3 lata,"217.9, Dieta eliminacyjna mlekozastępcza - mieszanka elementarna dla dzieci > 1 r.ż.","103,80","108,99","122,62","115,94",Postępowanie dietetyczne u dzieci w wieku powyżej 1 roku życia w ciężkiej alergii na białka mleka krowiego oraz złożonej nietolerancji białek pokarmowych,,ryczałt,"9,88"
9,Dieta eliminacyjna mlekozastępcza,"Neocate Junior (o smaku waniliowym), proszek",400 g,5016533649956,2021-07-01,3 lata,"217.9, Dieta eliminacyjna mlekozastępcza - mieszanka elementarna dla dzieci > 1 r.ż.","103,80","108,99","122,62","115,94",Postępowanie dietetyczne u dzieci w wieku powyżej 1 roku życia w ciężkiej alergii na białka mleka krowiego oraz złożonej nietolerancji białek pokarmowych,,ryczałt,"9,88"
10,Dieta eliminacyjna mlekozastępcza,"Neocate LCP, proszek",400 g,5016533646740,2022-01-01,3 lata,"217.7, Dieta eliminacyjna mlekozastępcza - mieszanka elementarna dla niemowląt","125,50","131,78","146,87","146,87",Postępowanie dietetyczne u niemowląt w ciężkiej alergii na białka mleka krowiego oraz złożonej nietolerancji białek pokarmowych,,ryczałt,"3,20"
