LP,Substancja czynna,Nazwa  postać i dawka leku,Zawartość opakowania,Numer GTIN lub inny kod jednoznacznie identyfikujący produkt,Termin wejścia w życie decyzji,Okres obowiązywania decyzji,Grupa limitowa,Urzędowa cena zbytu,Cena hurtowa brutto,Wysokość limitu finansowania,Oznaczenie załącznika zawierającego zakres wskazań objętych refundacją  wg ICD 10 ,Poziom odpłatności,Wysokość dopłaty świadczeniobiorcy
1,Acidum levofolinicum,"Levofolic, roztwór do wstrzykiwań i infuzji, 50 mg/ml",1 fiol.po 4 ml,05909990648818,2019-07-01,3 lata,"1093.0, pochodne i sole kwasu folinowego","56,16","58,97","58,97",C.0.01.,bezpłatny,0
2,Acidum levofolinicum,"Levofolic, roztwór do wstrzykiwań i infuzji, 50 mg/ml",1 fiol.po 9 ml,05909990648825,2019-07-01,3 lata,"1093.0, pochodne i sole kwasu folinowego","126,36","132,68","132,68",C.0.01.,bezpłatny,0
3,Acidum zoledronicum,"Desinobon, koncentrat do sporządzania roztworu do infuzji, 4 mg/5 ml",1 fiol.po 5 ml,05909991009250,2018-07-01,3 lata,"1117.0, bisfosfoniany - kwas zoledronowy","97,20","102,06","96,39",C.68.,bezpłatny,0
5,Acidum zoledronicum,"Fayton, roztwór do infuzji, 4 mg/100 ml",1 fiol.po 100 ml,05909991078577,2018-07-01,3 lata,"1117.0, bisfosfoniany - kwas zoledronowy","91,80","96,39","96,39",C.68.,bezpłatny,0
4,Acidum zoledronicum,"Fayton, koncentrat do sporządzania roztworu do infuzji, 4 mg/5 ml",1 fiol.po 5 ml,05909991016197,2018-07-01,3 lata,"1117.0, bisfosfoniany - kwas zoledronowy","91,80","96,39","96,39",C.68.,bezpłatny,0
6,Acidum zoledronicum,"Osporil, roztwór do infuzji, 4 mg/100 ml",1 fiol.po 100 ml,05909991228392,2018-05-01,3 lata,"1117.0, bisfosfoniany - kwas zoledronowy","91,80","96,39","96,39",C.68.,bezpłatny,0
7,Acidum zoledronicum,"Zoledronic acid Accord, koncentrat do sporządzania roztworu do infuzji, 4 mg/5 ml",1 fiol.,05055565711958,2019-01-01,3 lata,"1117.0, bisfosfoniany - kwas zoledronowy","83,16","87,32","87,32",C.68.,bezpłatny,0
8,Acidum zoledronicum,"Zomikos, koncentrat do sporządzania roztworu do infuzji, 4 mg/5 ml",1 fiol.po 5 ml,05909990948994,2018-07-01,3 lata,"1117.0, bisfosfoniany - kwas zoledronowy","95,04","99,79","96,39",C.68.,bezpłatny,0
9,Anagrelidum,"Anagrelid Aurovitas, kapsułki twarde, 0,5 mg",100 szt.,05909991386436,2020-11-01,3 lata,"1053.0, Anagrelidum","410,40","430,92","430,92",C.72.,bezpłatny,0
10,Anagrelidum,"Anagrelide Accord, kapsułki twarde, 0,5 mg",100 szt.,05909991359850,2018-11-01,3 lata,"1053.0, Anagrelidum","810,00","850,50","805,14",C.72.,bezpłatny,0
11,Anagrelidum,"Anagrelide Accord, kapsułki twarde, 1 mg",100 szt.,05909991359867,2018-11-01,3 lata,"1053.0, Anagrelidum","1620,00","1701,00","1610,28",C.72.,bezpłatny,0
12,Anagrelidum,"Anagrelide Bioton, kapsułki twarde, 0,5 mg",100 kaps.,05909991362157,2019-03-01,3 lata,"1053.0, Anagrelidum","550,80","578,34","578,34",C.72.,bezpłatny,0
13,Anagrelidum,"Anagrelide Glenmark, kapsułki twarde, 0,5 mg",100 szt.,05902020241652,2018-11-01,3 lata,"1053.0, Anagrelidum","766,80","805,14","805,14",C.72.,bezpłatny,0
14,Anagrelidum,"Anagrelide Mylan, kapsułki twarde, 0,5 mg",100 kaps.,05901797710033,2019-03-01,3 lata,"1053.0, Anagrelidum","648,00","680,40","680,40",C.72.,bezpłatny,0
15,Anagrelidum,"Anagrelide Ranbaxy, kapsułki twarde, 0,5 mg",100 kaps.,05909991362140,2018-11-01,3 lata,"1053.0, Anagrelidum","745,20","782,46","782,46",C.72.,bezpłatny,0
16,Anagrelidum,"Anagrelide Sandoz, kapsułki twarde, 0,5 mg",100 kaps.,05907626708394,2018-07-01,3 lata,"1053.0, Anagrelidum","864,00","907,20","805,14",C.72.,bezpłatny,0
